"Year","PaperId","Question","Issue"
"2019","2019-全国I卷-文科","5","题图未能自动匹配：原卷第 1 页，函数 f(x) 在 [-π,π] 的图像，四个选项均为图片"
"2019","2019-全国I卷-文科","12","题图未能自动匹配：原卷第 3 页，椭圆和直线AB的示意图"
"2019","2019-全国I卷-文科","5","题图未能自动匹配：原卷第 1 页，函数 f(x) 在 [-π,π] 的图像，四个选项均为图片"
"2019","2019-全国I卷-文科","12","题图未能自动匹配：原卷第 3 页，椭圆和直线AB的示意图"
"2019","2019-全国I卷-文科","5","题图未能自动匹配：原卷第 1 页，函数 f(x) 在 [-π,π] 的图像，四个选项均为图片"
"2019","2019-全国I卷-文科","12","题图未能自动匹配：原卷第 3 页，椭圆和直线AB的示意图"
"2020","2020-全国III卷-理科","8","原卷第二页有图形，文本层无法获取具体图形，解析版描述了在正方体中截取，答案据此整理。"
"2020","2020-全国III卷-理科","15","原卷第三页有图形，文本层无法获取，解析版描述了轴截面，答案据此整理。"
"2020","2020-全国III卷-理科","19","原卷第四页有图形，文本层无法获取，解析版描述了长方体及点位置，答案据此整理。"
"2020","2020-全国III卷-理科","20","解析版第二十题答案中第二个面积计算使用了不常见的分数，与解析版一致。"
"2020","2020-全国III卷-文科","4","原卷中 Logistic 模型公式可能有乱码，已根据解析版修复。"
"2020","2020-全国III卷-文科","9","原卷三视图图片未提供，仅根据解析版得出答案。"
"2020","2020-全国III卷-文科","12","原卷中对称性选项符号有乱码，已根据解析版修正。"
"2020","2020-全国III卷-文科","19","原卷中证明过程不完整，已根据解析版补充。"
"2020","2020-全国III卷-文科","21","原卷中椭圆方程系数可能有误，已根据解析版修正。解析版中面积计算有分数化简，最终结果为5/2。"
"2020","2020-全国III卷-文科","21","题图未能自动匹配：原卷第 17 页，椭圆和点 P, Q 的示意图，显示三角形 PMB 和 BNQ 全等。"
"2020","2020-全国II卷-理科","20","题图未能自动匹配：原卷第 4 页，三棱柱及几何关系示意图"
"2020","2020-全国II卷-文科","3","原卷PAGE 1中选择题第3题题干中“a1，a2，…，a12”下标格式未统一，解析版已修复。"
"2020","2020-全国II卷-文科","19","原卷PAGE 4中“重直”疑为“垂直”，解析版已修正。"
"2020","2020-全国II卷-文科","22","原卷PAGE 5中参数方程部分符号显示异常，解析版已修复。"
"2020","2020-全国II卷-文科","15","题图未能自动匹配：原卷第 11 页，线性规划可行域图"
"2020","2020-全国I卷-理科","3","原卷选项符号疑似乱码，解析版给出有理表达式，答案C，需确认选项对应关系。"
"2020","2020-全国I卷-理科","7","原卷图形缺失，解析版根据点坐标推算ω，结果可靠。"
"2020","2020-全国I卷-理科","16","原卷图为展开图，解析版给出几何关系，结果一致。"
"2020","2020-全国I卷-理科","11","原卷选项D为2x+y+1=0，解析版结果相同，无误。"
"2020","2020-全国I卷-文科","3","原卷选项中的分数为 $\frac{5-1}{4}$ 等，但解析版中正确答案为 $\frac{\sqrt{5}+1}{4}$, 原卷中的“5”应为“√5”，已根据解析版修复。"
"2020","2020-全国I卷-文科","7","原卷中周期选项为 $\frac{10\pi}{9}$ 等，解析版中周期为 $\frac{4\pi}{3}$, 但解析版解答中提取的 $\omega$ 计算过程与答案一致，选项对应正确。"
"2020","2020-全国I卷-文科","13","题图未能自动匹配：原卷第 3 页，线性规划可行域图，三条直线围成的三角形区域，阴影部分，目标函数截距最大点。"
"2020","2020-全国I卷-文科","23","题图未能自动匹配：原卷第 6 页，函数 $f(x)$ 和 $f(x+1)$ 的图像，显示交点横坐标。"
"2021","2021-北京卷","4","三视图图片未提供，解析中根据三视图描述计算表面积，但原卷中的图片信息缺失，此处仅保留文字描述。"
"2021","2021-北京卷","8","圆锥形容器图片未提供，解析中根据尺寸计算降雨量，原卷图片未呈现。"
"2021","2021-全国甲卷-理科","2","原卷图像未提供，仅给出文字描述，解析版中有直方图但未作为图片输入，此处保留空资产标记。"
"2021","2021-全国甲卷-理科","16","原卷解析中分数值 $f(\frac{4\pi}{3})$ 计算可能需核对，但依据解析版答案为2。"
"2021","2021-全国甲卷-文科","7","题图未能自动匹配：原卷第 5 页，侧视图：一个正方形，右上角有一个三角形缺口。"
"2021","2021-全国甲卷-文科","19","题图未能自动匹配：原卷第 4 页，直三棱柱示意图，标注点A,B,C,A1,B1,C1,E,F。"
"2021","2021-全国甲卷-文科","19","题图未能自动匹配：原卷第 13 页，补形后的正方体示意图，标注点A,B,C,M,A1,B1,C1,M1,H,G。"
"2021","2021-全国甲卷-文科","23","题图未能自动匹配：原卷第 19 页，函数 $y=|2x+3|-|2x-1|$ 的图像，分段线性，水平段在 $x<-3/2$ 时 $y=-4$, 在 $x\ge 1/2$ 时 $y=4$, 中间斜线 $y=4x+2$。"
"2021","2021-全国甲卷-文科","23","题图未能自动匹配：原卷第 20 页，两个函数图像在同一坐标系，显示 $y=f(x+a)$ 向左平移后与 $g(x)$ 图像的位置关系。"
"2021","2021-全国乙卷-理科","5","题图未能自动匹配：原卷第 1 页，正方体中线面角示意图"
"2021","2021-全国乙卷-理科","9","题图未能自动匹配：原卷第 2 页，海岛测量示意图"
"2021","2021-全国乙卷-理科","10","题图未能自动匹配：原卷第 6 页，函数图像示意图"
"2021","2021-全国乙卷-文科","16","题目中图①为正视图，但原卷文本中无图，解析版给出了描述，但无法确定具体图形，答案依据解析版给出."
"2021","2021-全国乙卷-文科","18","原卷中第18题有图，但文本未提供图形细节，解析中省略了具体计算过程，仅给出证明思路."
"2021","2021-全国乙卷-文科","18","题图未能自动匹配：原卷第 3 页，四棱锥 P-ABCD 的示意图"
"2021","2021-上海春季卷","12","解析中提及“图中阴影部分区域”，但原卷第5页存在相关图示，asset中已添加描述，但无法确认具体图形细节。"
"2021","2021-上海春季卷","12","题图未能自动匹配：原卷第 5 页，单位圆中阴影部分区域示意图，其中 $\angle AOx=\angle BOx=\frac{\pi}{6}$"
"2021","2021-上海春季卷","12","题图未能自动匹配：原卷第 5 页，单位圆中阴影部分区域示意图，其中 $\angle AOx=\angle BOx=\frac{\pi}{6}$"
"2021","2021-上海春季卷","12","题图未能自动匹配：原卷第 5 页，单位圆中阴影部分区域示意图，其中 $\angle AOx=\angle BOx=\frac{\pi}{6}$"
"2021","2021-上海春季卷","12","题图未能自动匹配：原卷第 5 页，单位圆中阴影部分区域示意图，其中 $\angle AOx=\angle BOx=\frac{\pi}{6}$"
"2021","2021-上海卷","6","原卷中二项式指数为5，但解析中写为r=3，需确认题目是否一致"
"2021","2021-上海卷","15","选项中的分数可能有误，原卷与解析中选项符号不一致，已按原卷文本层整理"
"2021","2021-天津卷","3","原卷中函数图像选项为字母A、B、C、D，但未给出图像图片，解析版中描述了函数性质，但图像缺失，使用assets说明."
"2021","2021-天津卷","9","解析较长，答案已给出选项A，但解题步骤复杂，仅提供简要分析."
"2021","2021-天津卷","11","原卷中括号内为 $(2x^3+\frac{1}{x})^6$，解析版中写作 $(2x^3+\frac{1}{x})^6$，保持一致."
"2021","2021-天津卷","15","原卷中 $|2\overrightarrow{BE}+\overrightarrow{DF}|$ 解析版中括号为 $|2\overrightarrow{BE}+\overrightarrow{DF}|$，已修正."
"2021","2021-天津卷","17","原卷第4页有图，但未提供具体坐标图，仅用文字描述."
"2021","2021-新高考II卷","10","原卷PAGE 2中第10题包含图片，解析版PAGE 5-7给出了详细图形描述，但图片内容未完全转写。assets中已添加对应的source_page和description。"
"2021","2021-新高考II卷","13","原卷中渐近线方程写为$y=\pm\sqrt{3}x$，解析版相同，确认无误。"
"2021","2021-新高考II卷","16","原卷中函数$f(x)=e^x-1$的分段表示在解析版中明确，但原卷文本层有换行问题，已修复。"
"2021","2021-新高考II卷","18","原卷中三角形面积公式中的$\sin B$在解析版中改为$\sin C$，但根据题干条件$2\sin C=3\sin A$，应使用$\sin C$计算面积，解析版中使用了$\sin B$，存在矛盾。根据正弦定理，$2c=3a$，解得$a=4$，然后使用余弦定理求$\cos C$，再求$\sin C$，面积应为$\frac{1}{2}ab\sin C$，但解析版中写为$\frac{1}{2}ab\sin B$，可能是笔误。此处按照解析版计算，但面积结果一致，因为$\sin B$与$\sin C$可能相等？实际计算中$\sin B=\frac{3\sqrt{7}}{8}$，$\sin C$也是$\frac{3\sqrt{7}}{8}$，巧合？需要确认。题目中$b=a+1=5,c=a+2=6$，用余弦定理得$\cos C=1/8$，$\sin C=3\sqrt{7}/8$；$\cos B=(a^2+c^2-b^2)/(2ac)=1/2$，$\sin B=\sqrt{3}/2$，并不相等。因此解析版中面积计算使用了$\sin B$是错误的，应使用$\sin C$。但答案数值相同？不可能。重新检查：$b=5,a=4,c=6$，$\cos B=(16+36-25)/(2*4*6)=27/48=9/16$，$\sin B=\sqrt{1-81/256}=\sqrt{175}/16=5\sqrt{7}/16$，$S=1/2*4*5*5\sqrt{7}/16=25\sqrt{7}/8$，不是$15\sqrt{7}/4$。因此解析版中答案$15\sqrt{7}/4$来自$1/2*4*5*3\sqrt{7}/8=15\sqrt{7}/4$，使用$\sin C=3\sqrt{7}/8$。所以解析版中写$\sin B$是笔误，实际上计算用了$\sin C$。此处按正确内容输出，即使用$\sin C$。"
"2021","2021-新高考II卷","10","题图未能自动匹配：原卷第 5 页，解析版图(1)、(2)、(3)、(4)"
"2021","2021-新高考II卷","10","题图未能自动匹配：原卷第 5 页，解析版图(1)、(2)、(3)、(4)"
"2021","2021-新高考II卷","10","题图未能自动匹配：原卷第 5 页，解析版图(1)、(2)、(3)、(4)"
"2021","2021-新高考I卷","15","原卷中函数表达式为 $f(x)=2x-1-2\ln x$, 但题干有绝对值符号? 原卷显示 $f(x)=2x-1-2\ln x$, 解析版中为 $f(x)=|2x-1|-2\ln x$, 根据解析版修正为带绝对值."
"2021","2021-新高考I卷","16","原卷中面积和公式 $\sum_{k=1}^n S_k$ 的表达式在解析版中为 $720 - \frac{15(n+3)}{2^{n-4}}$, 原卷未直接给出, 按解析版写入."
"2021","2021-新高考I卷","20","原卷页面4有图, 但文本层无描述, 根据解析版补充描述."
"2021","2021-新高考I卷","21","原卷中 $|MF_1|-|MF_2|=2$, 解析版一致, 确认无误."
"2021","2021-浙江卷","1","原卷中集合符号显示为乱码, 已根据解析版修正."
"2021","2021-浙江卷","4","三视图图片缺失, 答案根据解析版得出."
"2021","2021-浙江卷","6","原卷中选项C的平面符号显示为乱码, 已根据解析版修正."
"2021","2021-浙江卷","7","函数图象缺失, 答案根据解析版得出."
"2021","2021-浙江卷","10","解析版中递推公式为 $a_{n+1} = \frac{a_n}{1+\sqrt{a_n}}$, 原卷显示 $a_{n+1}=\frac{a_n}{1+a_n}$, 已采用解析版."
"2021","2021-浙江卷","11","原卷中 $\frac{S_1}{S_2}$ 分母误写为 $S_1$, 已根据解析版修正."
"2021","2021-浙江卷","22","第(3)问证明过程简要, 需验证细节."
"2022","2022-北京卷","7","原卷PAGE 1和PAGE 2之间存在图片，解析版中无图片，保留原卷中的图，asset中描述。原卷PAGE 1页脚有水印“学科网（北京）股份有限公司”，已删除。"
"2022","2022-北京卷","14","原卷中题目为“若 f(x) 存在最小值，则 a 的一个取值为________；a 的最大值为___________。” 解析版中答案第一个空为0，第二个空为1，但原卷中可能有多种可能，此处采用解析版答案。"
"2022","2022-北京卷","19","解析版中第（2）问答案k=-4，原卷中计算步骤有误，但最终答案一致。"
"2022","2022-北京卷","7","题图未能自动匹配：原卷第 1 页，题目中提到的描述二氧化碳状态与T和lgP关系的图，原卷PAGE 1"
"2022","2022-全国甲卷-理科","2","原卷中图缺失，解析版中图被省略，仅根据文字描述理解，可能需要人工核实图表数据."
"2022","2022-全国甲卷-理科","4","原卷中三视图图片被省略，解析版中有补图，但原卷 PAGE 2 图片描述仅为'空白'，故 asset 中 source_page 引用原卷 PAGE 2，description 写为'多面体的三视图'."
"2022","2022-全国甲卷-理科","5","原卷中函数图象选择题的四个选项图未提供，解析版中仅描述答案，asset 中 description 写为'函数图象选择题：四个选项图'."
"2022","2022-全国甲卷-理科","8","原卷中会圆术示意图缺失，解析版中有描述，asset 中 description 写为'会圆术示意图'."
"2022","2022-全国甲卷-理科","16","解析版中提供了多种解法，原卷中仅有一种，整理时以原卷为基础但补充了常见解法，注意原卷仅给出答案."
"2022","2022-全国甲卷-理科","18","原卷中四棱锥示意图缺失，解析版中有描述，asset 中 description 写为'四棱锥 P-ABCD 的示意图'."
"2022","2022-全国甲卷-理科","23","第(2)问解析中权方和不等式的应用需要仔细核对，原卷中未提供详细推导，解析版中使用了权方和不等式，但具体形式可能需要确认是否标准."
"2022","2022-全国甲卷-文科","2","原卷折线图未提取文本，解析版未提供详细分析，答案取自解析版答案列表"
"2022","2022-全国甲卷-文科","4","原卷三视图图片未提取文本，解析版未提供详细分析，答案取自解析版答案列表"
"2022","2022-全国甲卷-文科","7","原卷函数图像选项未提取具体表达式，答案取自解析版答案列表"
"2022","2022-全国甲卷-文科","14","原卷中圆方程符号不清晰，根据解析版答案修正"
"2022","2022-全国甲卷-文科","15","原卷中条件写为""直线y=2x与C无公共点""，解析版答案给出一个值2，并注明范围"
"2022","2022-全国甲卷-文科","16","原卷中""AC/AB""解析版答案给出""√3-1"""
"2022","2022-全国甲卷-文科","17","原卷列联表数字清晰，解析版答案给出概率分数"
"2022","2022-全国甲卷-文科","19","原卷立体图未提取文本，解析版给出了详细证明步骤的核心部分"
"2022","2022-全国甲卷-文科","21","原卷方程最后写为""C的方程：""，解析版答案给出y^2=4x；第二问倾斜角条件清晰"
"2022","2022-全国甲卷-文科","22","原卷参数方程格式有误（分数形式），根据解析版修复为正确形式"
"2022","2022-全国甲卷-文科","4","题图未能自动匹配：原卷第 1 页，多面体三视图"
"2022","2022-全国甲卷-文科","4","题图未能自动匹配：原卷第 1 页，多面体三视图"
"2022","2022-全国甲卷-文科","4","题图未能自动匹配：原卷第 1 页，多面体三视图"
"2022","2022-全国乙卷-理科","14","原卷中括号与数字之间可能有空格，但答案已补全"
"2022","2022-全国乙卷-理科","22","解析答案中m的范围与标准答案不一致，原解析中计算有误，此处保留原解析的结果"
"2022","2022-全国乙卷-文科","16","原卷中函数表达式为 $f(x)=\ln a+\frac{1}{1-x}+b$, 但根据解析，绝对值符号可能是遗漏，但按照原卷文本未加绝对值。"
"2022","2022-上海卷","11","原卷中函数定义域为[0,+∞)，值域A，但解析中用了a作为参数，题目序号与原卷保持一致，但解析版中第11题答案对应的是原卷填空题的最后一题（即第12题？原卷只有11题？原卷填空题共12题但仅列出到第11题，第12题缺失，解析版中也无第12题内容。推断原试卷可能只有11题，但标题说12题。此处按原卷文本保留11题，缺失的第12题置为空。"
"2022","2022-上海卷","0","原卷填空题标题为12题，但实际只有11题内容，第12题缺失。解析版同样缺失。"
"2022","2022-上海卷","3","原卷选择题第3题中，正方体顶点字母P、Q、R、S位置描述明确，但图形未提供，答案依赖于几何直观。"
"2022","2022-上海卷","3","原卷解答题第3题中，点G位置描述不完整，解析部分按点G与点D重合处理，但原卷未明确。解析中第（2）问点G位置推断可能不唯一。"
"2022","2022-上海卷","1","原卷填空题第1题双曲线方程中参数a=3误写为a=c，已修正。"
"2022","2022-上海卷","2","选择题第2题中选项C和D的表达式在原卷中有格式混乱，已根据解析版修正为$\frac{a}{2}+2b>2\sqrt{ab}$和$\frac{a}{2}+2b<2\sqrt{ab}$。"
"2022","2022-上海卷","5","题图未能自动匹配：原卷第 1 页，线性规划可行域示意图"
"2022","2022-上海卷","3","题图未能自动匹配：原卷第 1 页，正方体示意图，标注点P、Q、R、S"
"2022","2022-上海卷","3","题图未能自动匹配：原卷第 2 页，几何示意图，标明AD=6, BC=6, AB=20, O为AB中点, 曲线CDG上点到O距离相等, ∠DAB=∠ABC=120°"
"2022","2022-天津卷","11","原卷中展开式为 $(x+\frac{3}{x^2})^5$，但解析版中通项写为 $C_5^r 3^r x^{5-\frac{5}{2}r}$，且常数项计算结果与答案15矛盾。可能原题有误，此处按解析版答案15处理，但需注意指数不匹配。"
"2022","2022-新高考II卷","3","原卷中图1和图2的说明文字，但实际文本中仅有首句提及，解析版中未提供额外图形描述，assets中根据原卷PAGE标记保留。"
"2022","2022-新高考II卷","11","原卷中第11题图未提供，解析中有几何描述，assets中已注明。"
"2022","2022-新高考II卷","19","频率分布直方图未提供具体数值，解析中给出了组距和频率，但原图缺失，assets中标记。"
"2022","2022-新高考II卷","20","第20题图未提供，解析中建立坐标系用到了平面直角坐标系，但未给原图，assets中标记。"
"2022","2022-新高考I卷","1","原卷中集合 M 定义为 {x∣ x ＜ 4}，但根据后续解答和常见题目，应理解为 {x∣ √x ＜ 4}，即 x 在根号内。解析版中直接写为 {x∣0 ≤ x ＜ 16}，表明原卷文本层可能遗漏了根号，已按解析版修正。"
"2022","2022-新高考I卷","9","题图未能自动匹配：原卷第 5 页，正方体辅助线示意图"
"2022","2022-新高考I卷","14","题图未能自动匹配：原卷第 9 页，两圆外切及三条公切线示意图"
"2022","2022-新高考I卷","16","题图未能自动匹配：原卷第 11 页，椭圆及焦点三角形示意图"
"2022","2022-新高考I卷","19","题图未能自动匹配：原卷第 16 页，直三棱柱及辅助线示意图"
"2022","2022-浙江卷","8","题图未能自动匹配：原卷第 2 页，正三棱柱及点E,F"
"2022","2022-浙江卷","19","题图未能自动匹配：原卷第 4 页，直角梯形ABCD和CDEF"
"2022","2022-浙江卷","21","题图未能自动匹配：原卷第 4 页，椭圆及点P、Q"
"2023","2023-北京卷","7","原卷中三角形符号显示为$\triangle$，解析版为$\triangle$，统一采用$\triangle$。"
"2023","2023-北京卷","16","题图未能自动匹配：原卷第 3 页，三棱锥P-ABC，PA垂直于底面"
"2023","2023-全国甲卷-理科","3","程序框图在原卷中缺失，解析版提供了模拟运行过程，答案基于解析版。"
"2023","2023-全国甲卷-理科","4","原卷中向量符号乱码，根据解析版修复。"
"2023","2023-全国甲卷-理科","10","解析版中使用了图像辅助，但最终通过代数比较得出交点个数为3。"
"2023","2023-全国甲卷-理科","11","解析版提供了两种方法，答案一致。"
"2023","2023-全国甲卷-理科","18","解析版中几何证明与计算步骤详细，原卷中图形缺失。"
"2023","2023-全国甲卷-理科","21","解析版中换元过程复杂，最终答案与推导一致。"
"2023","2023-全国甲卷-文科","7","原卷中向量点积符号显示为乱码，根据解析版修复为$\overrightarrow{PF_1}\cdot\overrightarrow{PF_2}$。"
"2023","2023-全国甲卷-文科","9","原卷中离心率为5，根据解析版修正为$\sqrt{5}$。"
"2023","2023-全国甲卷-文科","13","原卷中$8S_6=7S_3$，解析版一致，无歧义。"
"2023","2023-全国甲卷-文科","16","原卷中球O的半径取值范围，解析版给出$[2\sqrt{2},2\sqrt{3}]$，确认无误。"
"2023","2023-全国甲卷-文科","22","原卷中参数方程中$\alpha$的书写，解析版一致。"
"2023","2023-全国乙卷-理科","1","原卷中 $i^2+i^5$ 可能缺失符号，根据解析版确认分母为 $1+i^2+i^5$"
"2023","2023-全国乙卷-理科","9","选项A和D均为 $\frac{2}{5}$，但D应为 $\frac{\sqrt{3}}{5}$，根据解析版纠正"
"2023","2023-全国乙卷-文科","7","原卷中'倾斜角不大于π/4'，解析版中'不大于π/4'，一致，但原卷区域表达式有模糊，确认是'1≤x^2+y^2≤4'."
"2023","2023-全国乙卷-文科","10","原卷中'f(x)=sin(ωx+φ)'，解析版中'f(x)=sin(ωx+φ)'，一致；但原卷中对称轴写法为'x=π/6和x=2π/3'，解析版相同."
"2023","2023-全国乙卷-文科","21","解析版中结论为MN中点为(0,3)，原卷无解析，确认解析版推导正确."
"2023","2023-全国乙卷-文科","7","题图未能自动匹配：原卷第 4 页，圆环和阴影区域"
