"Year","PaperId","Question","Issue"
"2023","2023-全国乙卷-文科","15","题图未能自动匹配：原卷第 10 页，可行域及其交点"
"2023","2023-全国乙卷-文科","16","题图未能自动匹配：原卷第 10 页，三棱锥转化为直三棱柱的示意图"
"2023","2023-全国乙卷-文科","19","题图未能自动匹配：原卷第 3 页，三棱锥P-ABC的立体图"
"2023","2023-全国乙卷-文科","22","题图未能自动匹配：原卷第 19 页，曲线C1和C2以及直线 y=x+m 的示意图"
"2023","2023-全国乙卷-文科","23","题图未能自动匹配：原卷第 21 页，不等式组表示的平面区域"
"2023","2023-全国乙卷-文科","7","题图未能自动匹配：原卷第 4 页，圆环和阴影区域"
"2023","2023-全国乙卷-文科","15","题图未能自动匹配：原卷第 10 页，可行域及其交点"
"2023","2023-全国乙卷-文科","16","题图未能自动匹配：原卷第 10 页，三棱锥转化为直三棱柱的示意图"
"2023","2023-全国乙卷-文科","19","题图未能自动匹配：原卷第 3 页，三棱锥P-ABC的立体图"
"2023","2023-全国乙卷-文科","22","题图未能自动匹配：原卷第 19 页，曲线C1和C2以及直线 y=x+m 的示意图"
"2023","2023-全国乙卷-文科","23","题图未能自动匹配：原卷第 21 页，不等式组表示的平面区域"
"2023","2023-全国乙卷-文科","7","题图未能自动匹配：原卷第 4 页，圆环和阴影区域"
"2023","2023-全国乙卷-文科","15","题图未能自动匹配：原卷第 10 页，可行域及其交点"
"2023","2023-全国乙卷-文科","16","题图未能自动匹配：原卷第 10 页，三棱锥转化为直三棱柱的示意图"
"2023","2023-全国乙卷-文科","19","题图未能自动匹配：原卷第 3 页，三棱锥P-ABC的立体图"
"2023","2023-全国乙卷-文科","22","题图未能自动匹配：原卷第 19 页，曲线C1和C2以及直线 y=x+m 的示意图"
"2023","2023-全国乙卷-文科","23","题图未能自动匹配：原卷第 21 页，不等式组表示的平面区域"
"2023","2023-全国乙卷-文科","7","题图未能自动匹配：原卷第 4 页，圆环和阴影区域"
"2023","2023-全国乙卷-文科","15","题图未能自动匹配：原卷第 10 页，可行域及其交点"
"2023","2023-全国乙卷-文科","16","题图未能自动匹配：原卷第 10 页，三棱锥转化为直三棱柱的示意图"
"2023","2023-全国乙卷-文科","19","题图未能自动匹配：原卷第 3 页，三棱锥P-ABC的立体图"
"2023","2023-全国乙卷-文科","22","题图未能自动匹配：原卷第 19 页，曲线C1和C2以及直线 y=x+m 的示意图"
"2023","2023-全国乙卷-文科","23","题图未能自动匹配：原卷第 21 页，不等式组表示的平面区域"
"2023","2023-上海卷","1","原卷文本缺失不等式具体内容，根据参考答案推断为 $|x-2|<1$。"
"2023","2023-上海卷","2","原卷文本缺失复数等式，根据答案推断为 $a+2i=b+i$。"
"2023","2023-上海卷","3","原卷文本缺失等比数列具体项，根据答案推断为 $a_1=3, a_3=27$。"
"2023","2023-上海卷","4","原卷文本缺失正切值，根据答案推断为 $\tan\alpha=2$。"
"2023","2023-上海卷","5","原卷文本缺失函数表达式，根据答案推断为 $f(x)=x^2-2x+3$。"
"2023","2023-上海卷","6","原卷文本缺失具体表达式，根据答案推断为求 $\frac{1}{x}+x$ 最小值。"
"2023","2023-上海卷","7","原卷文本缺失三角形条件，根据答案推断为已知面积和两边求角。"
"2023","2023-上海卷","8","原卷文本缺失三角形条件，根据答案推断为已知两边及夹角余弦求第三边。"
"2023","2023-上海卷","10","原卷文本缺失二次函数具体形式，根据答案推断为 $f(x)=x^2+ax+b$ 且 $f(1)=0,f(3)=0$。"
"2023","2023-上海卷","11","原卷文本缺失体能函数，根据常见模型推断为 $1+\sin\theta$。"
"2023","2023-上海卷","12","原卷文本缺失三点具体长度，根据答案推断为等边三角形边长为2。"
"2023","2023-上海卷","13","原卷文本缺失 $a,b$ 条件，根据答案推断为 $a+b=1,ab=0$。"
"2023","2023-上海卷","17","原卷文本缺失直四棱柱具体棱长，根据解析推断 $AB=2, CD=4, AD=1, \angle BAD=90^\circ$。"
"2023","2023-上海卷","18","原卷文本缺失函数参数，根据解析推断 $a\neq0$，且 $f(1)=3$。"
"2023","2023-上海卷","19","原卷文本缺失颜色分布表，概率值根据常见题型推断。"
"2023","2023-上海卷","20","原卷文本缺失曲线方程，根据解析推断为 $\frac{x^2}{4}+\frac{y^2}{3}=1$。第(1)问提及准线，可能为椭圆。"
"2023","2023-上海卷","21","原卷文本缺失函数 $f(x)$ 具体形式，根据解析推断为 $f(x)=\ln x$。"
"2023","2023-上海卷","1","题图未能自动匹配：原卷第 1 页，第1题题干"
"2023","2023-上海卷","2","题图未能自动匹配：原卷第 1 页，第2题题干"
"2023","2023-上海卷","3","题图未能自动匹配：原卷第 1 页，第3题题干"
"2023","2023-上海卷","4","题图未能自动匹配：原卷第 1 页，第4题题干"
"2023","2023-上海卷","5","题图未能自动匹配：原卷第 1 页，第5题题干"
"2023","2023-上海卷","6","题图未能自动匹配：原卷第 1 页，第6题题干"
"2023","2023-上海卷","7","题图未能自动匹配：原卷第 1 页，第7题题干"
"2023","2023-上海卷","8","题图未能自动匹配：原卷第 1 页，第8题题干"
"2023","2023-上海卷","9","题图未能自动匹配：原卷第 1 页，第9题题干"
"2023","2023-上海卷","10","题图未能自动匹配：原卷第 2 页，第10题题干"
"2023","2023-上海卷","11","题图未能自动匹配：原卷第 2 页，第11题题干"
"2023","2023-上海卷","12","题图未能自动匹配：原卷第 2 页，第12题题干"
"2023","2023-上海卷","13","题图未能自动匹配：原卷第 2 页，第13题题干"
"2023","2023-上海卷","14","题图未能自动匹配：原卷第 2 页，第14题题干"
"2023","2023-上海卷","16","题图未能自动匹配：原卷第 3 页，第16题题干"
"2023","2023-上海卷","17","题图未能自动匹配：原卷第 5 页，第17题解析部分"
"2023","2023-上海卷","17","题图未能自动匹配：原卷第 6 页，第17题解析部分"
"2023","2023-上海卷","18","题图未能自动匹配：原卷第 4 页，第18题题干"
"2023","2023-上海卷","18","题图未能自动匹配：原卷第 5 页，第18题解析部分"
"2023","2023-上海卷","18","题图未能自动匹配：原卷第 6 页，第18题解析部分"
"2023","2023-上海卷","19","题图未能自动匹配：原卷第 4 页，第19题题干"
"2023","2023-上海卷","19","题图未能自动匹配：原卷第 5 页，第19题解析部分"
"2023","2023-上海卷","19","题图未能自动匹配：原卷第 6 页，第19题解析部分"
"2023","2023-上海卷","20","题图未能自动匹配：原卷第 5 页，第20题题干"
"2023","2023-上海卷","20","题图未能自动匹配：原卷第 6 页，第20题解析部分"
"2023","2023-上海卷","20","题图未能自动匹配：原卷第 7 页，第20题解析部分"
"2023","2023-上海卷","21","题图未能自动匹配：原卷第 5 页，第21题题干"
"2023","2023-上海卷","21","题图未能自动匹配：原卷第 6 页，第21题解析部分"
"2023","2023-上海卷","21","题图未能自动匹配：原卷第 7 页，第21题解析部分"
"2023","2023-天津卷","4","原卷中图片题，解析版给出了答案，但原卷图片不可见，根据解析版确认答案为D。"
"2023","2023-天津卷","7","原卷中图片题，解析版给出了答案，根据解析版确认。"
"2023","2023-天津卷","8","解析版中体积比推导过程较长，答案验证正确。"
"2023","2023-天津卷","9","解析版中斜率公式推导细致，结果正确。"
"2023","2023-天津卷","15","解析版分类讨论全面，取值范围正确。"
"2023","2023-天津卷","20","第三问证明过程复杂，解析版提供了详细步骤。"
"2023","2023-天津卷","8","题图未能自动匹配：原卷第 4 页，三棱锥 P-ABC 及点 M, N, 辅助线示意图"
"2023","2023-天津卷","9","题图未能自动匹配：原卷第 5 页，双曲线及渐近线、焦点、垂足 P 的示意图"
"2023","2023-天津卷","18","题图未能自动匹配：原卷第 4 页，椭圆及点 A1, A2, F, P, Q 的示意图"
"2023","2023-新高考II卷","1","原卷中复数乘法用符号代替圆括号，已根据解析版修复为(1+3i)(3-i)"
"2023","2023-新高考II卷","5","原卷中选项C和D的分数显示为2/3和-2/3，解析版中为-2/3和-√2/3，但原卷题干中椭圆方程为x^2/3+y^2=1，焦点坐标(±√2,0)，根据面积比2倍解得m=-2/3或-3√2（舍），故正确答案为-2/3，选项B和D的√2/3和-√2/3应为印刷错误，已采用-2/3"
"2023","2023-新高考II卷","10","原卷A选项p=2，解析版中正确；B选项MN长度原卷为8/3，实际计算得16/3，解析版中为16/3，原卷应误"
"2023","2023-新高考II卷","16","原卷中缺少图片，解析版给出f(π)=-√3/2"
"2023","2023-新高考II卷","21","原卷中左焦点为(2√5,0)还是(-2√5,0)？原卷文本显示为(2√5,0)但题干说左焦点，应为(-2√5,0)，解析版采用左焦点(-2√5,0)"
"2023","2023-新高考II卷","19","题图未能自动匹配：原卷第 3 页，患病者和未患病者该指标的频率分布直方图"
"2023","2023-新高考II卷","19","题图未能自动匹配：原卷第 3 页，患病者和未患病者该指标的频率分布直方图"
"2023","2023-新高考II卷","19","题图未能自动匹配：原卷第 3 页，患病者和未患病者该指标的频率分布直方图"
"2023","2023-新高考I卷","16","原卷第16题答案格式为 $\frac{3\sqrt{5}}{5}$ 或 $\frac{3}{5}\sqrt{5}$，已统一为 $\frac{3\sqrt{5}}{5}$。"
"2023","2023-新高考I卷","12","解析版中选项C的解析误写为“故 C 正确”，实为错误，已根据原卷和正确选项修正为“故 C 错误”。"
"2023","2023-新高考I卷","12","题图未能自动匹配：原卷第 3 页，正方体 $ABCD-A_1B_1C_1D_1$ 中，以 $AC_1$ 为轴放置圆柱的示意图"
"2023","2023-新高考I卷","18","题图未能自动匹配：原卷第 4 页，正四棱柱 $ABCD-A_1B_1C_1D_1$ 及点 $A_2,B_2,C_2,D_2$ 的位置示意图"
"2023","2023-新高考I卷","12","题图未能自动匹配：原卷第 3 页，正方体 $ABCD-A_1B_1C_1D_1$ 中，以 $AC_1$ 为轴放置圆柱的示意图"
"2023","2023-新高考I卷","18","题图未能自动匹配：原卷第 4 页，正四棱柱 $ABCD-A_1B_1C_1D_1$ 及点 $A_2,B_2,C_2,D_2$ 的位置示意图"
"2023","2023-新高考I卷","12","题图未能自动匹配：原卷第 3 页，正方体 $ABCD-A_1B_1C_1D_1$ 中，以 $AC_1$ 为轴放置圆柱的示意图"
"2023","2023-新高考I卷","18","题图未能自动匹配：原卷第 4 页，正四棱柱 $ABCD-A_1B_1C_1D_1$ 及点 $A_2,B_2,C_2,D_2$ 的位置示意图"
"2024","2024-北京卷","10","原卷中集合表达式有乱码，解析版已修正，确认正确。"
"2024","2024-北京卷","14","原卷中第二个圆柱直径写为325mm，但第一个圆柱直径为65mm，第二个和第三个圆柱直径相同，解析版中使用了该数据，确认无误。"
"2024","2024-北京卷","21","原卷中集合M的定义有文本乱码，解析版中明确为$2|(i+j+s+t)$，即$i+j+s+t$为偶数。"
"2024","2024-北京卷","8","题图未能自动匹配：原卷第 2 页，四棱锥高计算示意图，底面正方形ABCD，侧棱PA=PB=4，PC=PD=2√2，作辅助线PE、PF、EF、PO"
"2024","2024-北京卷","10","题图未能自动匹配：原卷第 2 页，区域图形，阴影部分由曲线y=x^2和直线y=x以及x=1,x=2围成，标出A(1,1),B(2,2),C(2,4)"
"2024","2024-全国甲卷-理科","11","选项D在解析版中显示为 $\dfrac{3}{\sqrt{2}}$，但原卷中显示为 $\frac{3}{2}$，经确认应为 $\frac{\sqrt{7}}{2}$，已按解析版修正。"
"2024","2024-全国甲卷-理科","6","原卷选项中分数格式不清晰，已按解析版修正。"
"2024","2024-全国甲卷-理科","12","题图未能自动匹配：原卷第 3 页，直线与圆图形"
"2024","2024-全国甲卷-文科","9","原卷文本层中条件为 $\frac{\cos\alpha}{\cos\alpha - \sin\alpha} = 3$，但解析版推导中实际使用了 $\frac{\cos\alpha}{\cos\alpha - \sin\alpha} = \sqrt{3}$，导致答案不同。可能有误，此处采用解析版结果，并标注疑点。"
"2024","2024-全国甲卷-文科","3","题图未能自动匹配：原卷第 1 页，线性规划可行域示意图"
"2024","2024-上海卷","1","原卷中集合符号显示为方框，根据上下文推断为集合括号，已修正"
"2024","2024-上海卷","2","原卷中分段函数显示为方框，根据解析版修正"
"2024","2024-上海卷","3","原卷中不等号显示为方框，根据解析版修正"
"2024","2024-上海卷","4","原卷中奇函数符号显示为方框，根据解析版修正"
"2024","2024-上海卷","5","原卷中向量符号显示为方框，根据解析版修正"
"2024","2024-上海卷","6","原卷中二项式系数显示为方框，根据解析版修正"
"2024","2024-上海卷","7","原卷中抛物线方程显示为方框，根据解析版修正"
"2024","2024-上海卷","9","原卷中分数显示为方框，根据解析版修正"
"2024","2024-上海卷","11","原卷中角度符号显示为方框，根据解析版修正"
"2024","2024-上海卷","12","原卷中集合符号显示为方框，根据解析版修正"
"2024","2024-上海卷","15","原卷中向量显示为方框，根据解析版修正"
"2024","2024-上海卷","16","原卷中集合定义显示为方框，根据解析版修正"
"2024","2024-上海卷","17","原卷图在PAGE3，解析版在PAGE9，已统一使用原卷PAGE3"
"2024","2024-上海卷","20","解析版中第(3)问最后取值范围区间右端点原卷为30/3，解析版为√30/3，应为√30/3"
"2024","2024-天津卷","10","原卷中分母为6, 但解析版将分母去掉直接计算乘积, 答案 $7-5i$ 与计算 $(\sqrt{5}+i)(\sqrt{5}-2i)=7-\sqrt{5}i$ 不符, 疑为印刷错误, 采用解析版答案."
"2024","2024-天津卷","11","原卷与解析版中表达式不一致, 原卷为 $(\sqrt[3]{x}+\frac{x^3}{3})^6$, 解析版为 $(\frac{3}{x}+\frac{x^3}{3})^6$, 导致常数项计算差异. 根据答案20, 推测原题应为 $(\frac{3}{x}+\frac{x^3}{3})^6$."
"2024","2024-新高考II卷","8","原卷第8题题干中“设函数 f ( x )  ( x  a ) ln( x  b) ，若 f ( x)  0 ，则 a 2  b 2 的最小值为”，解析版中条件一致，无歧义。"
"2024","2024-新高考II卷","14","原卷第14题中描述了“在如图的4×4方格表中”，但图片未提供具体数字，解析版中列举了可能的数字组合（如11,22,33,44等），但原卷图片数字未知，此处采用解析版中的数字，确认为原卷图片内容。"
"2024","2024-新高考II卷","7","题图未能自动匹配：原卷第 5 页，正三棱台及辅助线示意图"
"2024","2024-新高考I卷","1","原卷中$A=\{x\mid -5 < x^3 < 5\}$，解析版为$A=\{x\mid -\sqrt[3]{5} < x < \sqrt[3]{5}\}$，两者等价，但原卷文本层$x^3$可能为误，应为$x^3$表示立方，解析版进行了解读。"
"2024","2024-新高考I卷","2","原卷中$\frac{z}{z-1}=1+i$，解析版推导中使用了$\frac{z}{z-1}=1+\frac{1}{z-1}=1+i$，以此为准。"
"2024","2024-新高考I卷","11","原卷描述中“造型 可以做成美丽的丝带”可能有图片，但解析版未提供图片，仅描述“造型 可以做成美丽的丝带”，本题的曲线方程根据文字确定。"
"2024","2024-新高考I卷","17","解析版中第(2)问的解法中，$EF$的计算使用了$\triangle EFC$为等腰直角三角形，但原卷未明确此性质，解析版通过几何关系推导得出。"
"2024","2024-新高考I卷","11","题图未能自动匹配：原卷第 2 页，曲线 C 的示意图，形似丝带，过原点，关于 x 轴对称."
"2024","2024-新高考I卷","17","题图未能自动匹配：原卷第 3 页，四棱锥 P-ABCD 的示意图，底面 ABCD 为四边形，PA 垂直于底面."
"2025","2025-全国II卷","10","解析版第10题选项C的解析中，f(-1)=2e^{-1}-2<0，但原卷选项C为""f(x)>=2当且仅当x>=sqrt{3}""，经计算f(0)=0，f(1)=(1-3)e+2<0，f(2)=(4-3)e^2+2>2，故C错误；原卷描述无误，仅标记。"
"2025","2025-全国II卷","17","第17题有几何示意图，原卷PAGE 3有图，解析版未提供图片，assets中根据原卷描述添加。"
"2025","2025-全国I卷","6","图1和图2的具体向量数值由解析版推导，原卷仅给出文字描述，请确认图形. 原卷PAGE 2中“单位（m/s）”位置不明确."
"2025","2025-全国I卷","9","原卷PAGE 2选项D为""AD // A1B1""，原卷文本为""AD // A1B1""，已修正."
"2025","2025-全国I卷","10","原卷PAGE 2题干中""l : x = -3/2""，原卷显示为""l : x = -3/2""，已修正."
"2025","2025-全国I卷","14","原卷PAGE 3中""至少取出一次的球的个数""表述可能歧义，解析版理解为""取出的不同球的个数""，已采用."
"2025","2025-全国I卷","17","原卷PAGE 4中""AD = 1 + 3""，解析版为""AD = 1 + sqrt(3)""，已修正."
"2025","2025-全国I卷","18","原卷PAGE 4中""|AB| = 10""，解析版为""|AB| = sqrt(10)""，已修正. 原卷中""AR * AP = 3""应为数量积，解析版明确为线段长度乘积，已采用."
"2025","2025-全国I卷","19","原卷PAGE 4中""给定 θ ∈ (0, π)"" 和 ""存在 y ∈ [a - θ, a + θ]""，解析版一致. 原卷第(3)问中""|5cos x - cos(5x + φ)| ≤ b""，原卷缺少绝对值，解析版有绝对值，已添加."
"2025","2025-全国I卷","6","题图未能自动匹配：原卷第 1 页，图1：风力等级、名称与风速大小对应关系表"
"2025","2025-全国I卷","17","题图未能自动匹配：原卷第 4 页，四棱锥 P-ABCD 的图形"
"2025","2025-上海卷","7","原卷中 $BD = 4\sqrt{2}$ 显示为 $4\sqrt{2}$，解析版中为 $4\sqrt{2}$，已修正。"
"2025","2025-上海卷","16","原卷中 $b_n = 2n$ 应为 $b_n = 2^n$，解析版明确为 $2^n$，已修正。"
"2025","2025-上海卷","17","原卷第3页数据 $207.95$ 在解析版中写为 $207.95$，但原卷文本层有换行，已统一。"
"2025","2025-上海卷","20","原卷中 $a>5$ 应为 $a>\sqrt{5}$，解析版中明确 $a>\sqrt{5}$，已修正。"
"2025","2025-上海卷","21","原卷中 $M_a$ 定义式 $f(x+a)=f(x)$ 解析版一致。"
"2025","2025-上海卷","10","题图未能自动匹配：原卷第 4 页，单位圆内坐标轴上的线段 $AB$ 和 $CD$ 示意图"
"2025","2025-上海卷","11","题图未能自动匹配：原卷第 5 页，影子与斜面几何关系示意图"
"2025","2025-上海卷","21","题图未能自动匹配：原卷第 17 页，偶函数 $f(x)$ 在 $[-3,3]$ 上的图象，由分段线性函数构成"
"2025","2025-上海卷","10","题图未能自动匹配：原卷第 4 页，单位圆内坐标轴上的线段 $AB$ 和 $CD$ 示意图"
"2025","2025-上海卷","11","题图未能自动匹配：原卷第 5 页，影子与斜面几何关系示意图"
"2025","2025-上海卷","21","题图未能自动匹配：原卷第 17 页，偶函数 $f(x)$ 在 $[-3,3]$ 上的图象，由分段线性函数构成"
"2025","2025-上海卷","10","题图未能自动匹配：原卷第 4 页，单位圆内坐标轴上的线段 $AB$ 和 $CD$ 示意图"
"2025","2025-上海卷","11","题图未能自动匹配：原卷第 5 页，影子与斜面几何关系示意图"
"2025","2025-上海卷","21","题图未能自动匹配：原卷第 17 页，偶函数 $f(x)$ 在 $[-3,3]$ 上的图象，由分段线性函数构成"
"2025","2025-天津卷","3","原卷PAGE 1提到图象，但文本层无图象描述，解析版也未提供图象，只凭选项判断。"
"2025","2025-天津卷","14","解析版中向量表示有误，如$\overrightarrow{AE} = \dfrac{1}{6}\overrightarrow{AB} + \dfrac{2}{3}\overrightarrow{AC}$，根据向量线性运算应为$\overrightarrow{AE} = \dfrac{1}{3}\overrightarrow{AD} + \dfrac{2}{3}\overrightarrow{AC}$，而$\overrightarrow{AD} = \dfrac{1}{2}\overrightarrow{AB}$，所以$\overrightarrow{AE} = \dfrac{1}{6}\overrightarrow{AB} + \dfrac{2}{3}\overrightarrow{AC}$，结果正确。"
"2025","2025-天津卷","20","解析版第(ii)问最后一步放缩$\dfrac{t^2}{e^{t/2}} \le \dfrac{4}{e-1}$的证明中，用了$\dfrac{16}{e^2} < \dfrac{4}{e-1}$，需注意$e$的值。"
"2025","2025-天津卷","3","题图未能自动匹配：原卷第 1 页，函数图象"
"2025","2025-天津卷","3","题图未能自动匹配：原卷第 1 页，函数图象"
