"CollectionNumber","Year","Paper","OriginalQuestion","Type","Tags","Reason"
"1","2016","全国III卷-理科","3","single_choice","向量","核心考点为向量夹角计算，使用向量坐标运算求角。"
"2","2016","全国III卷-理科","5","single_choice","三角函数","核心考点为三角函数恒等变换，利用正切求余弦和正弦二倍角。"
"3","2016","全国III卷-理科","8","single_choice","三角形、三角函数","核心考点为解三角形，利用正弦定理和余弦定理求角。"
"4","2016","全国III卷-理科","14","fill_blank","三角函数","核心考点为三角函数图象变换，通过辅助角公式求平移量。"
"5","2016","全国III卷-理科","21","solution","三角函数","核心考点为三角函数最值及导数，涉及余弦函数和绝对值。"
"6","2016","全国III卷-文科","3","single_choice","向量","核心考点为向量夹角计算，使用向量坐标运算求角。"
"7","2016","全国III卷-文科","6","single_choice","三角函数","核心考点为三角函数恒等变换，利用正切求余弦二倍角。"
"8","2016","全国III卷-文科","9","single_choice","三角形、三角函数","核心考点为解三角形，利用正弦定理和余弦定理求角。"
"9","2016","全国III卷-文科","14","fill_blank","三角函数","核心考点为三角函数图象变换，通过辅助角公式求平移量。"
"10","2016","全国II卷-理科","3","single_choice","向量","核心考点为向量垂直的坐标运算。"
"11","2016","全国II卷-理科","7","single_choice","三角函数","核心考点为三角函数图象平移与对称轴。"
"12","2016","全国II卷-理科","9","single_choice","三角函数","核心考点为三角函数恒等变换，利用诱导公式和倍角公式求值。"
"13","2016","全国II卷-理科","11","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"14","2016","全国II卷-理科","13","fill_blank","三角形、三角函数","核心考点为解三角形，利用正弦定理和余弦定理求边。"
"15","2016","全国II卷-文科","3","single_choice","三角函数","核心考点为三角函数图象与性质，根据图象求解析式。"
"16","2016","全国II卷-文科","11","single_choice","三角函数","核心考点为三角函数最值，利用恒等变换求最大值。"
"17","2016","全国II卷-文科","13","fill_blank","向量","核心考点为向量共线的坐标运算。"
"18","2016","全国II卷-文科","15","fill_blank","三角形、三角函数","核心考点为解三角形，利用正弦定理和余弦定理求边。"
"19","2016","全国I卷-理科","12","single_choice","三角函数","核心考点是三角函数的图象与性质，包括零点、对称轴和单调性。"
"20","2016","全国I卷-理科","13","fill_blank","向量","核心考点是向量的模长和数量积运算，利用条件求参数。"
"21","2016","全国I卷-理科","17","solution","三角形、三角函数","核心考点是解三角形，使用正弦定理、余弦定理和三角形面积公式。"
"22","2016","全国I卷-文科","4","single_choice","三角形、三角函数","核心考点是解三角形，使用余弦定理求边。"
"23","2016","全国I卷-文科","6","single_choice","三角函数","核心考点是三角函数的图象变换，平移变换。"
"24","2016","全国I卷-文科","12","single_choice","三角函数","核心考点是三角函数的单调性，利用导数或三角恒等变换求参数范围。"
"25","2016","全国I卷-文科","13","fill_blank","向量","核心考点是向量的垂直条件，数量积为零。"
"26","2016","全国I卷-文科","14","fill_blank","三角函数","核心考点是三角恒等变换，利用诱导公式和同角关系求值。"
"27","2017","全国III卷-理科","6","single_choice","三角函数","核心考点是三角函数的性质，包括周期、对称轴、零点和单调性。"
"28","2017","全国III卷-理科","12","single_choice","向量","核心考点是平面向量的线性表示和坐标运算，结合几何最值。"
"29","2017","全国III卷-理科","17","solution","三角形、三角函数","核心考点是解三角形，利用正弦定理、余弦定理和面积公式。"
"30","2017","全国III卷-文科","4","single_choice","三角函数","核心考点是三角恒等变换，利用二倍角公式求值。"
"31","2017","全国III卷-文科","6","single_choice","三角函数","核心考点是三角函数的恒等变换和最大值。"
"32","2017","全国III卷-文科","7","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"33","2017","全国III卷-文科","13","fill_blank","向量","核心考点是向量的垂直条件，数量积为零。"
"34","2017","全国III卷-文科","15","fill_blank","三角形","核心考点是解三角形，使用正弦定理或余弦定理求角。"
"35","2017","全国II卷-理科","10","single_choice","向量","核心考点是空间向量的坐标运算，求异面直线所成角的余弦值。"
"36","2017","全国II卷-理科","12","single_choice","向量","核心考点为平面向量的数量积运算，求最小值。"
"37","2017","全国II卷-理科","14","fill_blank","三角函数","核心考点为三角函数恒等变换与最值。"
"38","2017","全国II卷-理科","17","solution","三角形、三角函数","核心考点为解三角形，涉及正弦定理、余弦定理、三角形面积公式及三角恒等变换。"
"39","2017","全国II卷-理科","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"40","2017","全国II卷-文科","3","single_choice","三角函数","核心考点为三角函数的最小正周期。"
"41","2017","全国II卷-文科","4","single_choice","向量","核心考点为平面向量的模与垂直关系。"
"42","2017","全国II卷-文科","13","fill_blank","三角函数","核心考点为三角函数的最值。"
"43","2017","全国II卷-文科","16","fill_blank","三角形、三角函数","核心考点为解三角形，利用正弦定理求角。"
"44","2017","全国II卷-文科","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"45","2017","全国I卷-理科","9","single_choice","三角函数","核心考点为三角函数的图象变换。"
"46","2017","全国I卷-理科","13","fill_blank","向量","核心考点为平面向量的数量积与模长计算。"
"47","2017","全国I卷-理科","17","solution","三角形、三角函数","核心考点为解三角形，涉及面积公式、正弦定理、余弦定理及三角恒等变换。"
"48","2017","全国I卷-文科","8","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"49","2017","全国I卷-文科","11","single_choice","三角形、三角函数","核心考点为解三角形，利用正弦定理和三角恒等变换求角。"
"50","2017","全国I卷-文科","13","fill_blank","向量","核心考点为平面向量的垂直条件。"
"51","2017","全国I卷-文科","15","fill_blank","三角函数","核心考点为三角恒等变换求值。"
"52","2018","全国III卷-理科","4","single_choice","三角函数","核心考点为二倍角公式。"
"53","2018","全国III卷-理科","9","single_choice","三角形、三角函数","核心考点为解三角形，利用面积公式和余弦定理求角。"
"54","2018","全国III卷-理科","13","fill_blank","向量","核心考点为平面向量的共线条件。"
"55","2018","全国III卷-理科","15","fill_blank","三角函数","核心考点为三角函数的零点。"
"56","2018","全国III卷-理科","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"57","2018","全国III卷-文科","4","single_choice","三角函数","已知正弦值求二倍角余弦，核心是三角恒等变换。"
"58","2018","全国III卷-文科","6","single_choice","三角函数","求三角函数的最小正周期，核心是三角函数的性质。"
"59","2018","全国III卷-文科","11","single_choice","三角形","利用三角形面积公式和余弦定理求角，核心是解三角形。"
"60","2018","全国III卷-文科","13","fill_blank","向量","向量共线的坐标运算，核心是向量。"
"61","2018","全国III卷-文科","20","solution","向量","涉及向量和为零的条件，核心是向量运算。"
"62","2018","全国II卷-理科","4","single_choice","向量","向量数量积的运算，核心是向量。"
"63","2018","全国II卷-理科","6","single_choice","三角形、三角函数","已知两边及一角余弦求第三边，核心是解三角形。"
"64","2018","全国II卷-理科","10","single_choice","三角函数","三角函数的单调性，核心是三角函数性质。"
"65","2018","全国II卷-理科","15","fill_blank","三角函数","三角恒等变换求正弦和角，核心是三角函数。"
"66","2018","全国II卷-文科","4","single_choice","向量","向量数量积的运算，核心是向量。"
"67","2018","全国II卷-文科","7","single_choice","三角形、三角函数","已知两边及一角余弦求第三边，核心是解三角形。"
"68","2018","全国II卷-文科","10","single_choice","三角函数","三角函数的单调性，核心是三角函数性质。"
"69","2018","全国II卷-文科","15","fill_blank","三角函数","三角恒等变换求正切，核心是三角函数。"
"70","2018","全国I卷-理科","6","single_choice","向量、三角形","向量线性表示，核心是向量运算。"
"71","2018","全国I卷-理科","8","single_choice","向量","向量数量积的坐标运算，核心是向量。"
"72","2018","全国I卷-理科","16","fill_blank","三角函数","求三角函数的最值，核心是三角函数。"
"73","2018","全国I卷-理科","17","solution","三角形、三角函数","解三角形求余弦和边长，核心是解三角形。"
"74","2018","全国I卷-文科","7","single_choice","向量、三角形","核心考点为平面向量的线性运算，利用三角形中线和中点表示向量。"
"75","2018","全国I卷-文科","8","single_choice","三角函数","核心考点为三角恒等变换和三角函数性质，求最小正周期和最大值。"
"76","2018","全国I卷-文科","11","single_choice","三角函数","核心考点为三角函数的定义和倍角公式，利用终边上的点求三角函数值。"
"77","2018","全国I卷-文科","16","fill_blank","三角形、三角函数","核心考点为解三角形，利用正弦定理和余弦定理求三角形面积。"
"78","2019","全国III卷-理科","12","single_choice","三角函数","核心考点为三角函数的图象与性质，包括零点、极值点和单调性。"
"79","2019","全国III卷-理科","13","fill_blank","向量、三角函数","核心考点为平面向量的数量积和夹角计算。"
"80","2019","全国III卷-理科","18","solution","三角形、三角函数","核心考点为解三角形，利用正弦定理求角，并求三角形面积的取值范围。"
"81","2019","全国III卷-文科","5","single_choice","三角函数","核心考点为三角函数的零点问题，求函数在区间内的零点个数。"
"82","2019","全国III卷-文科","13","fill_blank","向量、三角函数","核心考点为平面向量的夹角余弦计算。"
"83","2019","全国III卷-文科","18","solution","三角形、三角函数","核心考点为解三角形，利用正弦定理求角，并求三角形面积的取值范围。"
"84","2019","全国II卷-理科","3","single_choice","向量","核心考点为平面向量的坐标运算和数量积。"
"85","2019","全国II卷-理科","9","single_choice","三角函数","核心考点为三角函数的周期性和单调性。"
"86","2019","全国II卷-理科","10","single_choice","三角函数","核心考点为三角恒等变换，利用倍角公式求正弦值。"
"87","2019","全国II卷-理科","15","fill_blank","三角形","核心考点为解三角形，利用余弦定理和面积公式求三角形面积。"
"88","2019","全国II卷-文科","3","single_choice","向量","核心考点为平面向量的模长计算。"
"89","2019","全国II卷-文科","8","single_choice","三角函数","核心考点为三角函数的极值点与周期关系。"
"90","2019","全国II卷-文科","10","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"91","2019","全国II卷-文科","11","single_choice","三角函数","核心考点为三角恒等变换，利用倍角公式求正弦值。"
"92","2019","全国II卷-文科","15","fill_blank","三角形、三角函数","核心考点是解三角形，利用正弦定理边角互化求角B。"
"93","2019","全国I卷-理科","5","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"94","2019","全国I卷-理科","7","single_choice","向量","核心考点是向量垂直与夹角计算。"
"95","2019","全国I卷-理科","11","single_choice","三角函数","核心考点是三角函数的奇偶性、单调性、零点与最值。"
"96","2019","全国I卷-理科","16","fill_blank","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"97","2019","全国I卷-理科","17","solution","三角形、三角函数","核心考点是解三角形，利用正弦定理和三角恒等变换求角A和sinC。"
"98","2019","全国I卷-理科","19","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"99","2019","全国I卷-理科","20","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"100","2019","全国I卷-文科","5","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"101","2019","全国I卷-文科","7","single_choice","三角函数","核心考点是诱导公式与特殊角三角函数值。"
"102","2019","全国I卷-文科","8","single_choice","向量","核心考点是向量垂直与夹角计算。"
"103","2019","全国I卷-文科","10","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"104","2019","全国I卷-文科","11","single_choice","三角形、三角函数","核心考点是解三角形，利用正弦定理和余弦定理求边比。"
"105","2019","全国I卷-文科","15","fill_blank","三角函数","核心考点是三角恒等变换求最小值。"
"106","2019","全国I卷-文科","20","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"107","2020","全国III卷-理科","6","single_choice","向量、三角函数","核心考点是向量数量积与夹角余弦值计算。"
"108","2020","全国III卷-理科","7","single_choice","三角形、三角函数","核心考点是解三角形，利用余弦定理求角B的余弦值。"
"109","2020","全国III卷-理科","9","single_choice","三角函数","核心考点是三角恒等变换求正切值。"
"110","2020","全国III卷-理科","16","fill_blank","三角函数","核心考点是三角函数的对称性与最值。"
"111","2020","全国III卷-文科","5","single_choice","三角函数","核心考点是三角恒等变换求正弦值。"
"112","2020","全国III卷-文科","6","single_choice","向量","核心考点是向量数量积与轨迹方程。"
"113","2020","全国III卷-文科","11","single_choice","三角形、三角函数","核心考点是解三角形，利用余弦定理和同角关系求正切值。"
"114","2020","全国III卷-文科","12","single_choice","三角函数","核心考点是三角函数的对称性与最值。"
"115","2020","全国II卷-理科","2","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"116","2020","全国II卷-理科","13","fill_blank","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"117","2020","全国II卷-理科","17","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"118","2020","全国II卷-理科","21","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"119","2020","全国II卷-文科","5","single_choice","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"120","2020","全国II卷-文科","13","fill_blank","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"121","2020","全国II卷-文科","17","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"122","2020","全国I卷-理科","7","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"123","2020","全国I卷-理科","9","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"124","2020","全国I卷-理科","14","fill_blank","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"125","2020","全国I卷-理科","16","fill_blank","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"126","2020","全国I卷-理科","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"127","2020","全国I卷-文科","7","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"128","2020","全国I卷-文科","14","fill_blank","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"129","2020","全国I卷-文科","18","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"130","2020","全国I卷-文科","21","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"131","2021","北京卷","7","single_choice","三角函数","核心考点为三角函数的奇偶性和最值，涉及余弦函数及二倍角公式。"
"132","2021","北京卷","13","fill_blank","向量","核心考点为平面向量的坐标运算和数量积。"
"133","2021","北京卷","14","fill_blank","三角函数","核心考点为三角函数的对称性，涉及余弦和正弦函数。"
"134","2021","北京卷","16","solution","三角形、三角函数","核心考点为解三角形，涉及正弦定理、余弦定理和三角形面积。"
"135","2021","全国甲卷-理科","5","single_choice","三角形","核心考点为双曲线离心率，但涉及三角形中的边角关系（余弦定理），且三角形是解题核心。"
"136","2021","全国甲卷-理科","8","single_choice","三角形、三角函数","核心考点为解三角形，涉及仰角、正弦定理和三角函数。"
"137","2021","全国甲卷-理科","9","single_choice","三角函数","核心考点为三角恒等变换，涉及正切二倍角公式和同角关系。"
"138","2021","全国甲卷-理科","14","fill_blank","向量","核心考点为平面向量的垂直条件及坐标运算。"
"139","2021","全国甲卷-理科","16","fill_blank","三角函数","核心考点为三角函数的图像与性质，涉及余弦函数的周期和相位。"
"140","2021","全国甲卷-理科","22","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"141","2021","全国甲卷-文科","8","single_choice","三角形","核心考点为解三角形，涉及余弦定理。"
"142","2021","全国甲卷-文科","11","single_choice","三角函数","核心考点为三角恒等变换，涉及正切二倍角公式。"
"143","2021","全国甲卷-文科","13","fill_blank","向量","核心考点为平面向量的模和数量积运算。"
"144","2021","全国甲卷-文科","15","fill_blank","三角函数","核心考点为三角函数的图像与性质，涉及余弦函数。"
"145","2021","全国甲卷-文科","22","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"146","2021","全国乙卷-理科","3","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"147","2021","全国乙卷-理科","7","single_choice","三角函数","核心考点为三角函数的图像变换，涉及伸缩和平移。"
"148","2021","全国乙卷-理科","14","fill_blank","向量","核心考点为平面向量的垂直条件及坐标运算。"
"149","2021","全国乙卷-理科","15","fill_blank","三角形","核心考点为解三角形，涉及余弦定理和三角形面积公式。"
"150","2021","全国乙卷-文科","3","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"151","2021","全国乙卷-文科","4","single_choice","三角函数","核心考点为三角函数的周期和最值，涉及正弦和余弦的辅助角公式。"
"152","2021","全国乙卷-文科","6","single_choice","三角函数","核心考点为三角恒等变换，涉及余弦的倍角公式。"
"153","2021","全国乙卷-文科","8","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"154","2021","全国乙卷-文科","13","fill_blank","向量","核心考点为平面向量的平行条件及坐标运算。"
"155","2021","全国乙卷-文科","15","fill_blank","三角形","核心考点是解三角形，使用正弦定理、余弦定理和面积公式。"
"156","2021","全国乙卷-文科","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"157","2021","上海春季卷","12","fill_blank","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"158","2021","上海春季卷","13","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"159","2021","上海春季卷","16","single_choice","向量、三角形","核心考点是平面向量的数量积和共线条件。"
"160","2021","上海春季卷","18","solution","三角形、三角函数","核心考点是解三角形，涉及正弦定理、余弦定理和三角恒等变换。"
