"CollectionNumber","Year","Paper","OriginalQuestion","Type","Tags","Reason"
"161","2021","上海卷","4","fill_blank","向量","核心考点是平面向量的数量积运算。"
"162","2021","上海卷","15","single_choice","三角函数","核心考点是三角函数的性质与恒等变换。"
"163","2021","上海卷","18","solution","三角形、三角函数","核心考点是解三角形，涉及正弦定理、余弦定理和面积公式。"
"164","2021","上海卷","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"165","2021","天津卷","9","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"166","2021","天津卷","15","fill_blank","向量","核心考点是平面向量的线性运算和数量积。"
"167","2021","天津卷","16","solution","三角形、三角函数","核心考点是解三角形，涉及正弦定理、余弦定理和三角恒等变换。"
"168","2021","新高考II卷","4","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"169","2021","新高考II卷","15","fill_blank","向量","核心考点是平面向量的数量积运算。"
"170","2021","新高考II卷","18","solution","三角形、三角函数","核心考点是解三角形，涉及正弦定理、余弦定理和面积公式。"
"171","2021","新高考I卷","4","single_choice","三角函数","核心考点是三角函数的单调性。"
"172","2021","新高考I卷","6","single_choice","三角函数","核心考点是三角恒等变换，涉及同角三角函数关系和二倍角公式。"
"173","2021","新高考I卷","10","multiple_choice","三角函数、向量","涉及三角函数定义、向量模长和数量积运算"
"174","2021","新高考I卷","12","multiple_choice","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"175","2021","新高考I卷","19","solution","三角形、三角函数","核心考点为解三角形，使用正弦定理、余弦定理及边角关系"
"176","2021","浙江卷","3","single_choice","向量","核心考点为向量数量积与向量相等的关系"
"177","2021","浙江卷","7","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"178","2021","浙江卷","8","single_choice","三角函数","涉及三角函数值比较，核心为三角恒等变换"
"179","2021","浙江卷","14","fill_blank","三角形、三角函数","解三角形问题，使用余弦定理求边和角"
"180","2021","浙江卷","17","fill_blank","向量","核心考点为平面向量的投影和数量积"
"181","2021","浙江卷","18","solution","三角函数","核心考点为三角函数的周期和最值"
"182","2022","北京卷","5","single_choice","三角函数","核心考点为三角函数的单调性"
"183","2022","北京卷","10","single_choice","向量、三角形","涉及向量数量积和直角三角形"
"184","2022","北京卷","13","fill_blank","三角函数","核心考点为三角函数的零点与求值"
"185","2022","北京卷","16","solution","三角形、三角函数","解三角形，使用正弦定理和面积公式"
"186","2022","全国甲卷-理科","5","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"187","2022","全国甲卷-理科","11","single_choice","三角函数","核心考点为三角函数的极值点和零点"
"188","2022","全国甲卷-理科","12","single_choice","三角函数","涉及三角函数值比较，核心为三角恒等变换"
"189","2022","全国甲卷-理科","13","fill_blank","向量","核心考点为向量数量积运算"
"190","2022","全国甲卷-理科","16","fill_blank","三角形","解三角形，利用余弦定理求最值"
"191","2022","全国甲卷-文科","5","single_choice","三角函数","核心考点为三角函数图像变换"
"192","2022","全国甲卷-文科","7","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"193","2022","全国甲卷-文科","11","single_choice","向量","涉及向量数量积与椭圆方程"
"194","2022","全国甲卷-文科","13","fill_blank","向量","核心考点为向量垂直的坐标表示"
"195","2022","全国甲卷-文科","16","fill_blank","三角形","解三角形，利用余弦定理求最值"
"196","2022","全国乙卷-理科","3","single_choice","向量","核心考点为平面向量的数量积运算，通过模长关系求数量积。"
"197","2022","全国乙卷-理科","11","single_choice","三角形、三角函数","涉及双曲线与圆的几何性质，但核心是解三角形中的余弦定理求离心率。"
"198","2022","全国乙卷-理科","15","fill_blank","三角函数","核心考点为三角函数的周期性和零点，求参数ω的最小值。"
"199","2022","全国乙卷-理科","17","solution","三角形、三角函数","核心考点为解三角形，利用正弦定理和余弦定理证明边的关系并求周长。"
"200","2022","全国乙卷-理科","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"201","2022","全国乙卷-文科","3","single_choice","向量","核心考点为平面向量的坐标运算和模长计算。"
"202","2022","全国乙卷-文科","8","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"203","2022","全国乙卷-文科","11","single_choice","三角函数","核心考点为三角函数的最值问题，求给定区间上的最大值和最小值。"
"204","2022","全国乙卷-文科","17","solution","三角形、三角函数","核心考点为解三角形，利用正弦定理和三角恒等变换求角并证明边的关系。"
"205","2022","全国乙卷-文科","21","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"206","2022","上海卷","1","fill_blank","三角形","核心考点为立体几何中的三棱锥体积和线面角，涉及解三角形。"
"207","2022","上海卷","2","fill_blank","三角函数","核心考点为三角函数的周期，通过恒等变换求最小正周期。"
"208","2022","上海卷","3","fill_blank","向量、三角形、三角函数","核心考点为空间向量的位置关系，判断点与线段是否可视。"
"209","2022","上海卷","4","fill_blank","三角形","核心考点为椭圆与直线综合，涉及解三角形求参数。"
"210","2022","上海卷","10","fill_blank","向量","核心考点为平面向量的数量积和模长，通过方程组求解。"
"211","2022","天津卷","9","single_choice","三角函数","核心考点为三角函数的性质，包括周期、单调性、值域和图像变换。"
"212","2022","天津卷","14","fill_blank","向量、三角形","核心考点为平面向量的线性表示和数量积，结合三角形求角的最大值。"
"213","2022","天津卷","16","solution","三角形、三角函数","核心考点为解三角形和三角恒等变换，求边、角及三角函数值。"
"214","2022","天津卷","20","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"215","2022","新高考II卷","4","single_choice","向量","核心考点为平面向量的坐标运算和夹角相等条件。"
"216","2022","新高考II卷","6","single_choice","三角函数","核心考点为三角恒等变换，利用和差公式化简求值。"
"217","2022","新高考II卷","9","multiple_choice","三角函数","核心考点为三角函数的图像与性质，包括对称性、单调性、极值和切线。"
"218","2022","新高考II卷","18","solution","三角形、三角函数","核心考点是解三角形，涉及正弦定理、余弦定理、三角形面积公式及三角恒等变换。"
"219","2022","新高考I卷","3","single_choice","向量、三角形","核心考点是平面向量的线性运算，用基底表示向量。"
"220","2022","新高考I卷","6","single_choice","三角函数","核心考点是三角函数的图象与性质，包括周期、对称中心及求值。"
"221","2022","新高考I卷","18","solution","三角形、三角函数","核心考点是解三角形，涉及正弦定理、余弦定理、三角恒等变换及最值。"
"222","2022","新高考I卷","21","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"223","2022","浙江卷","4","single_choice","三角函数","核心考点是三角函数的充要条件，涉及正弦和余弦的关系。"
"224","2022","浙江卷","6","single_choice","三角函数","核心考点是三角函数的图象变换，平移变换。"
"225","2022","浙江卷","11","fill_blank","三角形","核心考点是三角形面积公式，直接代入三边求面积。"
"226","2022","浙江卷","13","fill_blank","三角函数","核心考点是三角恒等变换，利用诱导公式和同角关系求值。"
"227","2022","浙江卷","17","fill_blank","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"228","2022","浙江卷","18","solution","三角形、三角函数","核心考点是解三角形，涉及正弦定理、余弦定理和三角形面积。"
"229","2023","北京卷","3","single_choice","向量","核心考点是平面向量的坐标运算和模长计算。"
"230","2023","北京卷","7","single_choice","三角形、三角函数","核心考点是解三角形，利用正弦定理和余弦定理求角。"
"231","2023","北京卷","13","fill_blank","三角函数","核心考点是三角函数的单调性，构造反例说明命题为假。"
"232","2023","北京卷","17","solution","三角函数","核心考点是三角函数的图象与性质，包括辅助角公式、单调性和对称性。"
"233","2023","全国甲卷-理科","4","single_choice","向量、三角函数","核心考点是平面向量的数量积和夹角计算。"
"234","2023","全国甲卷-理科","7","single_choice","三角函数","核心考点是三角恒等变换和充要条件判断。"
"235","2023","全国甲卷-理科","10","single_choice","三角函数","核心考点是三角函数的图象变换和交点个数。"
"236","2023","全国甲卷-理科","12","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"237","2023","全国甲卷-理科","13","fill_blank","三角函数","核心考点是三角函数的奇偶性，利用诱导公式化简。"
"238","2023","全国甲卷-理科","16","fill_blank","三角形、三角函数","核心考点是解三角形，涉及角平分线定理和余弦定理。"
"239","2023","全国甲卷-理科","20","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"240","2023","全国甲卷-理科","21","solution","三角函数","核心考点是三角函数的单调性和恒成立问题，涉及导数。"
"241","2023","全国甲卷-文科","3","single_choice","三角函数、向量","强规则兜底：题干直接命中专题核心符号或术语。"
"242","2023","全国甲卷-文科","7","single_choice","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"243","2023","全国甲卷-文科","12","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"244","2023","全国甲卷-文科","14","fill_blank","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"245","2023","全国甲卷-文科","17","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"246","2023","全国甲卷-文科","20","solution","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"247","2023","全国甲卷-文科","21","solution","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"248","2023","全国乙卷-理科","6","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"249","2023","全国乙卷-理科","10","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"250","2023","全国乙卷-理科","12","single_choice","向量","强规则兜底：题干直接命中专题核心符号或术语。"
"251","2023","全国乙卷-理科","18","solution","三角函数、三角形","强规则兜底：题干直接命中专题核心符号或术语。"
"252","2023","全国乙卷-文科","4","single_choice","三角形、三角函数","正弦定理、余弦定理、边角关系是解题核心"
"253","2023","全国乙卷-文科","6","single_choice","向量","向量数量积运算为核心"
"254","2023","全国乙卷-文科","10","single_choice","三角函数","三角函数的图象、对称轴、单调性及求值"
"255","2023","全国乙卷-文科","14","fill_blank","三角函数","同角三角函数关系求值"
"256","2023","上海卷","4","fill_blank","三角函数","同角三角函数关系求值"
"257","2023","上海卷","7","fill_blank","三角形","三角形面积公式求角"
"258","2023","上海卷","8","fill_blank","三角形、三角函数","余弦定理求边"
"259","2023","上海卷","11","fill_blank","三角函数","三角函数最值问题"
"260","2023","上海卷","16","single_choice","向量","向量共线条件判断曲线性质"
"261","2023","天津卷","4","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"262","2023","天津卷","5","single_choice","三角函数","三角函数的周期和对称轴"
"263","2023","天津卷","14","fill_blank","向量、三角形","核心考点为向量表示和数量积，涉及三角形中点、边的关系。"
"264","2023","天津卷","16","solution","三角形、三角函数","核心考点为解三角形，使用正弦定理、余弦定理及三角恒等变换求值。"
"265","2023","新高考II卷","5","single_choice","三角形","三角形面积比转化为坐标关系"
"266","2023","新高考II卷","7","single_choice","三角函数","核心考点为三角恒等变换，利用半角公式求正弦值。"
"267","2023","新高考II卷","9","multiple_choice","三角形","解三角形求边长和面积"
"268","2023","新高考II卷","13","fill_blank","向量","核心考点为向量模的运算，通过向量关系求模长。"
"269","2023","新高考II卷","15","fill_blank","三角形","三角形面积公式求参数"
"270","2023","新高考II卷","16","fill_blank","三角函数","核心考点为三角函数的图象与性质，根据正弦函数零点间距求参数。"
"271","2023","新高考II卷","17","solution","三角形、三角函数","核心考点为解三角形，涉及正弦定理、余弦定理及面积公式。"
"272","2023","新高考II卷","20","solution","向量","向量共线条件用于立体几何"
"273","2023","新高考II卷","22","solution","三角函数","三角函数不等式证明及极值问题"
"274","2023","新高考I卷","3","single_choice","向量","核心考点为向量垂直的坐标运算，求参数关系。"
"275","2023","新高考I卷","6","single_choice","三角函数","两切线夹角转化为三角函数求值"
"276","2023","新高考I卷","8","single_choice","三角函数","核心考点为三角恒等变换，利用和差公式求二倍角余弦。"
"277","2023","新高考I卷","15","fill_blank","三角函数","核心考点为余弦函数的零点分布，求参数范围。"
"278","2023","新高考I卷","16","fill_blank","向量","向量垂直和共线条件求离心率"
"279","2023","新高考I卷","17","solution","三角形、三角函数","核心考点为解三角形，利用正弦定理、三角恒等变换求边和高。"
"280","2024","北京卷","5","single_choice","向量","核心考点为向量数量积的运算及充要条件判断。"
"281","2024","北京卷","6","single_choice","三角函数","核心考点为正弦函数的周期与最值，求角频率。"
"282","2024","北京卷","12","fill_blank","三角函数","核心考点为三角函数终边对称性及余弦函数最值。"
"283","2024","北京卷","16","solution","三角形、三角函数","核心考点为解三角形，利用正弦定理、三角恒等变换求角及面积。"
"284","2024","北京卷","20","solution","三角形","三角形面积关系求参数"
"285","2024","全国甲卷-理科","6","single_choice","三角函数","含三角函数的导数求切线"
"286","2024","全国甲卷-理科","7","single_choice","三角函数","含三角函数的函数图像判断"
"287","2024","全国甲卷-理科","8","single_choice","三角函数","核心考点为三角恒等变换，利用正切和角公式求值。"
"288","2024","全国甲卷-理科","9","multiple_choice","向量","核心考点为向量垂直与平行的坐标条件及充分必要性判断。"
"289","2024","全国甲卷-理科","11","single_choice","三角形、三角函数","核心考点为解三角形，利用正弦定理和三角恒等变换求正弦和。"
"290","2024","全国甲卷-文科","8","single_choice","三角函数","含三角函数的函数图像判断"
"291","2024","全国甲卷-文科","9","single_choice","三角函数","同角三角函数关系及两角和公式"
"292","2024","全国甲卷-文科","11","single_choice","三角形、三角函数","正弦定理和余弦定理求值"
"293","2024","全国甲卷-文科","12","fill_blank","三角函数","三角函数最值"
"294","2024","上海卷","5","fill_blank","向量","向量共线求参数"
"295","2024","上海卷","14","single_choice","三角函数","三角函数最小正周期"
"296","2024","上海卷","15","single_choice","向量","向量线性相关判断"
"297","2024","上海卷","20","solution","向量","向量数量积条件求范围"
"298","2024","天津卷","4","single_choice","三角函数","强规则兜底：题干直接命中专题核心符号或术语。"
"299","2024","天津卷","7","single_choice","三角函数","三角函数周期和最值"
"300","2024","天津卷","14","fill_blank","向量","向量线性表示和数量积最值"
"301","2024","天津卷","16","solution","三角形、三角函数","解三角形求边和角"
"302","2024","天津卷","18","solution","向量","向量数量积恒成立问题"
"303","2024","新高考II卷","3","single_choice","向量","向量垂直和模长运算"
"304","2024","新高考II卷","6","single_choice","三角函数","含三角函数的函数交点问题"
"305","2024","新高考II卷","9","multiple_choice","三角函数","三角函数的性质比较"
"306","2024","新高考II卷","13","fill_blank","三角函数","两角和的正弦公式"
"307","2024","新高考II卷","15","solution","三角形、三角函数","解三角形求周长"
"308","2024","新高考II卷","17","solution","向量","向量线性表示用于立体几何"
"309","2024","新高考II卷","19","solution","向量","向量对称和面积"
"310","2024","新高考I卷","3","single_choice","向量","向量垂直求参数"
"311","2024","新高考I卷","4","single_choice","三角函数","两角和与差的余弦公式"
"312","2024","新高考I卷","7","single_choice","三角函数","三角函数图像交点个数"
"313","2024","新高考I卷","15","solution","三角形、三角函数","解三角形求角和边"
"314","2024","新高考I卷","16","solution","三角形","三角形面积求直线方程"
"315","2025","全国II卷","5","single_choice","三角形","核心考点是解三角形，使用余弦定理求角A。"
"316","2025","全国II卷","8","single_choice","三角函数","核心考点是三角恒等变换，利用半角公式和差角公式求值。"
"317","2025","全国II卷","12","fill_blank","向量","核心考点是平面向量的垂直条件及模长计算。"
"318","2025","全国II卷","15","solution","三角函数","核心考点是三角函数的性质，包括求参数、值域和单调区间。"
"319","2025","全国II卷","16","solution","三角形","三角形面积求弦长"
"320","2025","全国I卷","4","single_choice","三角函数","核心考点是正切函数的对称中心。"
"321","2025","全国I卷","6","single_choice","向量","向量加法求实际风速"
"322","2025","全国I卷","11","multiple_choice","三角形、三角函数","核心考点是解三角形与三角恒等变换，涉及面积公式和边角关系。"
"323","2025","全国I卷","19","solution","三角函数","核心考点是三角函数的性质、最值及不等式证明。"
"324","2025","上海卷","5","fill_blank","三角函数","核心考点是余弦函数在给定区间上的值域。"
"325","2025","上海卷","12","fill_blank","向量","核心考点是平面向量的数量积及模长计算。"
"326","2025","上海卷","15","single_choice","三角形","三角形面积最值"
"327","2025","上海卷","16","single_choice","三角形","核心考点是三角形三边关系，判断能否构成三角形。"
"328","2025","上海卷","20","solution","向量","向量共线和数量积求参数范围"
"329","2025","上海卷","21","solution","三角函数","三角函数周期性质"
"330","2025","天津卷","2","single_choice","三角函数","核心考点是正弦函数的零点及充分必要条件。"
"331","2025","天津卷","8","single_choice","三角函数","核心考点是三角函数的图象与性质，包括单调性、对称轴、对称中心及最值。"
"332","2025","天津卷","14","fill_blank","向量","核心考点是平面向量的线性表示及数量积运算。"
"333","2025","天津卷","16","solution","三角形、三角函数","核心考点是解三角形与三角恒等变换，涉及正弦定理、余弦定理及倍角公式。"
"334","2025","天津卷","18","solution","三角形","三角形面积和角平分线"
